fitness,lr0,lrf,momentum,weight_decay,warmup_epochs,warmup_momentum,box,cls,dfl,hsv_h,hsv_s,hsv_v,degrees,translate,scale,shear,perspective,flipud,fliplr,mosaic,mixup,copy_paste
0.72963,0.01027,0.01033,0.93038,0.00051,2.89715,0.60719,7.45953,0.44658,1.39703,0.01204,0.7691,0.46525,0.0,0.09319,0.40937,0.0,0.0,0.0,0.5084,0.83653,0.0,0.0
0.72837,0.01113,0.01283,0.92394,0.00054,2.70926,0.65279,4.90911,0.44658,1.39703,0.01052,0.7394,0.34286,0.0,0.09319,0.32565,0.0,0.0,0.0,0.5804,0.86737,0.0,0.0
0.72946,0.0075,0.00919,0.78706,0.00056,1.98505,0.60748,7.45953,0.38052,1.32632,0.01204,0.7691,0.42414,0.0,0.09319,0.27252,0.0,0.0,0.0,0.35641,0.98752,0.0,0.0
0.71958,0.00735,0.00914,0.79365,0.00054,2.00234,0.60186,7.47195,0.37576,1.34002,0.01196,0.76636,0.41387,0.0,0.09478,0.27309,0.0,0.0,0.0,0.3624,1.0,0.0,0.0
0.72391,0.00736,0.00919,0.78706,0.00059,1.98505,0.60748,6.14559,0.36825,1.0569,0.01012,0.68748,0.47956,0.0,0.08336,0.27099,0.0,0.0,0.0,0.3923,0.93379,0.0,0.0
0.72796,0.00766,0.00919,0.78111,0.00057,1.86288,0.63331,7.69796,0.38052,1.45599,0.0125,0.74849,0.41072,0.0,0.09319,0.27252,0.0,0.0,0.0,0.34029,0.97824,0.0,0.0
0.72888,0.00852,0.0085,0.77349,0.00055,2.09539,0.60748,7.47557,0.40107,1.31096,0.01204,0.7691,0.43273,0.0,0.09133,0.27737,0.0,0.0,0.0,0.3465,0.98703,0.0,0.0
0.70352,0.00965,0.0088,0.81529,0.00055,1.77089,0.59904,8.27476,0.33445,1.32632,0.01238,0.9,0.31897,0.0,0.08649,0.31743,0.0,0.0,0.0,0.4695,0.83778,0.0,0.0
0.69289,0.00916,0.0089,0.95913,0.00051,2.86211,0.66366,8.50624,0.44658,1.22248,0.01242,0.86862,0.50484,0.0,0.10916,0.34894,0.0,0.0,0.0,0.5084,0.96441,0.0,0.0
0.7304,0.00709,0.00677,0.79026,0.00054,1.8395,0.60748,8.7258,0.36118,1.19067,0.01467,0.72116,0.32877,0.0,0.09635,0.29582,0.0,0.0,0.0,0.35641,0.98106,0.0,0.0
0.72334,0.0075,0.00919,0.78706,0.00054,2.00968,0.637,7.92642,0.3917,1.30973,0.01204,0.78089,0.42414,0.0,0.09558,0.28437,0.0,0.0,0.0,0.35281,0.99972,0.0,0.0
0.71048,0.00711,0.00678,0.80908,0.00066,1.76345,0.60748,9.23577,0.36118,1.00685,0.01475,0.58982,0.34769,0.0,0.10532,0.28252,0.0,0.0,0.0,0.35641,0.86032,0.0,0.0
0.72184,0.0097,0.0085,0.7366,0.00036,1.53828,0.65634,7.59728,0.39972,1.32155,0.00816,0.6638,0.43273,0.0,0.08652,0.33614,0.0,0.0,0.0,0.38352,0.833,0.0,0.0
0.72951,0.00677,0.00677,0.79041,0.00044,1.94801,0.53261,9.24601,0.36118,1.24776,0.01273,0.72116,0.3776,0.0,0.09635,0.25114,0.0,0.0,0.0,0.30461,1.0,0.0,0.0
0.7181,0.00712,0.0068,0.79282,0.00054,1.8395,0.60534,8.67807,0.36042,1.18388,0.01466,0.72456,0.32909,0.0,0.09696,0.29669,0.0,0.0,0.0,0.35641,0.98244,0.0,0.0
0.7306,0.00682,0.00621,0.7,0.00042,1.22806,0.6004,8.82289,0.27352,1.06284,0.01192,0.72116,0.24278,0.0,0.10186,0.27613,0.0,0.0,0.0,0.33513,0.91648,0.0,0.0
0.72642,0.00734,0.0074,0.7544,0.00054,1.9746,0.5716,7.97134,0.37625,1.24707,0.01467,0.76349,0.30672,0.0,0.09635,0.29118,0.0,0.0,0.0,0.31709,1.0,0.0,0.0
0.71718,0.00681,0.0063,0.71046,0.00039,1.22806,0.60081,8.92331,0.28251,1.08013,0.01164,0.70969,0.2524,0.0,0.10417,0.26819,0.0,0.0,0.0,0.33513,0.84743,0.0,0.0
0.71927,0.00575,0.00649,0.80598,0.00052,1.89697,0.59095,9.91996,0.36473,1.00671,0.01604,0.72967,0.29671,0.0,0.08228,0.29582,0.0,0.0,0.0,0.32557,1.0,0.0,0.0
0.73638,0.0066,0.00634,0.81363,0.00055,1.8395,0.5566,8.42661,0.34889,1.18532,0.01415,0.80684,0.33778,0.0,0.09448,0.29729,0.0,0.0,0.0,0.35641,0.94271,0.0,0.0
0.73053,0.00637,0.00472,0.85141,0.00043,1.45544,0.64794,8.9926,0.31475,0.9318,0.01571,0.82648,0.32191,0.0,0.09608,0.29729,0.0,0.0,0.0,0.35939,0.98675,0.0,0.0
0.7253,0.00803,0.00515,0.85409,0.00055,1.74411,0.57137,8.64387,0.2677,1.02533,0.01282,0.77307,0.29125,0.0,0.08918,0.19731,0.0,0.0,0.0,0.33207,0.94271,0.0,0.0
0.72946,0.00584,0.00517,0.7,0.0004,1.22806,0.62313,12.75528,0.316,1.09721,0.01001,0.63989,0.27922,0.0,0.12805,0.3132,0.0,0.0,0.0,0.34127,0.91648,0.0,0.0
0.71324,0.00664,0.00634,0.81363,0.00064,1.8395,0.5566,9.40201,0.34889,1.33701,0.01094,0.72798,0.35271,0.0,0.09709,0.29729,0.0,0.0,0.0,0.35493,1.0,0.0,0.0
0.72696,0.0066,0.00634,0.81368,0.00057,1.82766,0.56496,8.55282,0.36378,1.20028,0.01351,0.79383,0.32809,0.0,0.09448,0.29529,0.0,0.0,0.0,0.35641,0.94638,0.0,0.0
0.71543,0.00541,0.00752,0.81363,0.00063,2.24881,0.4205,8.88784,0.47307,1.70325,0.01349,0.63679,0.37551,0.0,0.10832,0.29669,0.0,0.0,0.0,0.33208,0.52415,0.0,0.0
0.72477,0.00786,0.00457,0.88034,0.00039,1.60396,0.64985,7.6385,0.26245,0.8818,0.01869,0.87577,0.25652,0.0,0.05672,0.30451,0.0,0.0,0.0,0.34256,0.98675,0.0,0.0
0.71973,0.0066,0.00536,0.82831,0.0005,1.8395,0.42128,9.17123,0.34889,1.06634,0.01415,0.86305,0.33604,0.0,0.09922,0.34412,0.0,0.0,0.0,0.34991,1.0,0.0,0.0
0.72149,0.00703,0.00635,0.7,0.00043,1.21983,0.60348,9.00815,0.27615,1.06363,0.01173,0.72116,0.23926,0.0,0.10132,0.26496,0.0,0.0,0.0,0.32945,0.91332,0.0,0.0
0.72148,0.00639,0.00585,0.7,0.00042,1.22806,0.66822,9.25617,0.30861,1.06284,0.0112,0.85336,0.24278,0.0,0.09133,0.26726,0.0,0.0,0.0,0.33513,1.0,0.0,0.0
0.71461,0.00665,0.00646,0.79677,0.00055,1.86741,0.56384,8.79052,0.35718,1.18362,0.01393,0.76661,0.34433,0.0,0.09306,0.29734,0.0,0.0,0.0,0.35526,0.90629,0.0,0.0
0.73,0.00816,0.00624,0.81363,0.00055,1.58633,0.57477,7.76657,0.35948,1.18532,0.01327,0.72396,0.31134,0.0,0.098,0.29729,0.0,0.0,0.0,0.29242,1.0,0.0,0.0
0.72587,0.0071,0.00634,0.81363,0.0005,1.8395,0.72389,8.42661,0.35144,1.18532,0.01444,0.37651,0.30735,0.0,0.06751,0.33253,0.0,0.0,0.0,0.36653,0.98987,0.0,0.0
0.73439,0.00688,0.00696,0.82796,0.00055,1.82188,0.5689,8.42661,0.33857,1.18532,0.01339,0.85157,0.34195,0.0,0.09318,0.34814,0.0,0.0,0.0,0.35641,0.94271,0.0,0.0
0.72921,0.00739,0.00661,0.82796,0.00049,1.80128,0.59245,7.59488,0.33857,1.32973,0.01339,0.8581,0.31964,0.0,0.08856,0.3189,0.0,0.0,0.0,0.3528,0.80185,0.0,0.0
0.72662,0.00634,0.00732,0.8463,0.00055,1.74185,0.64938,8.37957,0.37625,1.11617,0.01339,0.82531,0.34781,0.0,0.08938,0.33305,0.0,0.0,0.0,0.37773,0.97866,0.0,0.0
0.72295,0.00688,0.00696,0.83094,0.00055,1.83867,0.57048,8.2688,0.3388,1.16363,0.01339,0.86046,0.34195,0.0,0.0933,0.3495,0.0,0.0,0.0,0.35551,0.96536,0.0,0.0
0.72673,0.00743,0.00713,0.86549,0.00065,1.64805,0.5689,9.48593,0.32316,1.2555,0.01232,0.88345,0.33181,0.0,0.08755,0.35165,0.0,0.0,0.0,0.38162,0.93428,0.0,0.0
0.71749,0.00658,0.00696,0.82361,0.00055,1.93304,0.56225,8.03516,0.33935,1.21378,0.01473,0.80294,0.36809,0.0,0.09763,0.34814,0.0,0.0,0.0,0.34256,0.94271,0.0,0.0
0.72992,0.00606,0.00634,0.81363,0.00054,2.08626,0.49875,8.22468,0.31313,1.03798,0.01419,0.84447,0.34542,0.0,0.0827,0.26548,0.0,0.0,0.0,0.36973,0.94271,0.0,0.0
0.71644,0.00568,0.00652,0.81363,0.00055,1.70159,0.68743,7.12619,0.34889,1.1281,0.01553,0.72227,0.29051,0.0,0.08805,0.33214,0.0,0.0,0.0,0.4137,1.0,0.0,0.0
0.7388,0.00622,0.00618,0.80774,0.00056,1.8395,0.52433,8.45512,0.37275,1.18532,0.01438,0.75444,0.37201,0.0,0.09335,0.29729,0.0,0.0,0.0,0.38751,0.92436,0.0,0.0
0.72451,0.00527,0.00622,0.8047,0.0006,1.77074,0.52433,8.45512,0.37275,1.23804,0.01438,0.85534,0.33008,0.0,0.0949,0.27694,0.0,0.0,0.0,0.36746,0.90128,0.0,0.0
0.73373,0.00609,0.00618,0.80151,0.00055,1.87647,0.50442,8.77589,0.36489,1.15794,0.01438,0.74061,0.37314,0.0,0.09167,0.29584,0.0,0.0,0.0,0.39269,0.90764,0.0,0.0
0.73183,0.00617,0.00677,0.80174,0.00053,1.83594,0.53004,8.45512,0.3529,1.3693,0.0151,0.75444,0.3621,0.0,0.09493,0.25837,0.0,0.0,0.0,0.42156,0.92727,0.0,0.0
0.72513,0.00758,0.00828,0.86147,0.00056,1.5586,0.45337,9.76408,0.46976,1.31542,0.01254,0.62518,0.33264,0.0,0.12908,0.30307,0.0,0.0,0.0,0.39277,1.0,0.0,0.0
0.71636,0.00596,0.0058,0.80277,0.00057,1.58773,0.46084,8.70056,0.43307,1.26985,0.01438,0.83183,0.37201,0.0,0.09084,0.21944,0.0,0.0,0.0,0.40174,0.9128,0.0,0.0
0.73205,0.00633,0.00616,0.85204,0.00052,1.80747,0.5566,8.11027,0.38086,1.2969,0.01415,0.746,0.33778,0.0,0.09718,0.2663,0.0,0.0,0.0,0.35641,1.0,0.0,0.0
0.72319,0.00619,0.00685,0.847,0.00056,1.8266,0.5689,8.42661,0.33237,1.27127,0.01299,0.88569,0.3579,0.0,0.09239,0.35823,0.0,0.0,0.0,0.37907,0.94426,0.0,0.0
0.72543,0.00622,0.00508,0.80774,0.00056,1.8395,0.49625,9.18122,0.39855,1.23346,0.01438,0.9,0.3423,0.0,0.09455,0.31012,0.0,0.0,0.0,0.33754,1.0,0.0,0.0
0.71978,0.00603,0.0056,0.83365,0.00057,1.79954,0.52433,8.67018,0.3842,1.21978,0.0146,0.75995,0.36054,0.0,0.09022,0.30415,0.0,0.0,0.0,0.38751,0.91267,0.0,0.0
0.72631,0.00537,0.00703,0.72685,0.00055,1.27263,0.36716,9.17937,0.49397,1.27665,0.0122,0.75444,0.47086,0.0,0.07824,0.24939,0.0,0.0,0.0,0.36401,0.94559,0.0,0.0
0.72805,0.0062,0.00618,0.80859,0.00056,1.83674,0.52499,8.45512,0.37263,1.18736,0.01436,0.75464,0.37201,0.0,0.0931,0.29861,0.0,0.0,0.0,0.38751,0.92592,0.0,0.0
0.73014,0.00622,0.00636,0.80774,0.00056,1.96845,0.46227,8.45512,0.37275,1.21701,0.01438,0.75444,0.4193,0.0,0.08915,0.32348,0.0,0.0,0.0,0.41328,0.92156,0.0,0.0
0.72623,0.00662,0.00672,0.80989,0.00066,1.67623,0.49274,7.39614,0.39866,1.60014,0.01121,0.72845,0.41727,0.0,0.09228,0.29729,0.0,0.0,0.0,0.27399,0.71218,0.0,0.0
0.72367,0.00647,0.00621,0.81093,0.00056,1.50421,0.50203,6.35821,0.37373,1.18532,0.01512,0.78892,0.37201,0.0,0.10523,0.35333,0.0,0.0,0.0,0.42032,0.97576,0.0,0.0
0.72619,0.00874,0.00634,0.83084,0.00071,1.8395,0.5566,8.42661,0.40365,0.75921,0.01415,0.80684,0.3307,0.0,0.09101,0.38311,0.0,0.0,0.0,0.3477,1.0,0.0,0.0
0.73452,0.00533,0.00618,0.79054,0.00056,2.13169,0.39672,8.7179,0.3375,1.15794,0.0164,0.9,0.3795,0.0,0.103,0.35813,0.0,0.0,0.0,0.38517,0.91106,0.0,0.0
0.73289,0.00609,0.00612,0.81298,0.00055,1.68316,0.54651,8.91324,0.33356,1.23523,0.01382,0.82493,0.33226,0.0,0.0965,0.27914,0.0,0.0,0.0,0.32918,0.94213,0.0,0.0
0.71704,0.00617,0.00765,0.81545,0.00039,2.19767,0.44231,8.72319,0.36015,1.20343,0.01339,0.88407,0.32073,0.0,0.10872,0.35744,0.0,0.0,0.0,0.35641,0.84288,0.0,0.0
0.73086,0.006,0.00636,0.83622,0.00043,1.71612,0.45208,8.45512,0.38357,1.2979,0.01428,0.81842,0.32874,0.0,0.07125,0.29729,0.0,0.0,0.0,0.41075,1.0,0.0,0.0
0.72539,0.00688,0.00868,0.83895,0.00055,2.27182,0.59321,8.97264,0.34312,1.18532,0.01384,0.81319,0.28654,0.0,0.10189,0.32998,0.0,0.0,0.0,0.42274,0.84939,0.0,0.0
0.72915,0.00684,0.00634,0.75056,0.00051,1.62638,0.5566,7.17596,0.36207,1.32418,0.01437,0.75013,0.34071,0.0,0.09448,0.2758,0.0,0.0,0.0,0.37066,0.57441,0.0,0.0
0.73479,0.00404,0.00592,0.78692,0.00039,1.69518,0.52433,9.04147,0.30776,1.31865,0.01438,0.88443,0.41077,0.0,0.08863,0.28163,0.0,0.0,0.0,0.48423,0.8447,0.0,0.0
0.72492,0.00622,0.00567,0.79215,0.0006,1.83218,0.49899,9.67685,0.399,1.25823,0.01466,0.79507,0.4384,0.0,0.08683,0.30862,0.0,0.0,0.0,0.40412,1.0,0.0,0.0
0.73195,0.0064,0.00646,0.80774,0.00056,1.8395,0.4927,8.1626,0.34646,1.18841,0.01498,0.7564,0.35806,0.0,0.09251,0.2833,0.0,0.0,0.0,0.38751,0.9493,0.0,0.0
0.7272,0.0066,0.00582,0.838,0.00047,2.06905,0.61022,8.58215,0.34889,0.9802,0.01415,0.80684,0.48642,0.0,0.11119,0.32834,0.0,0.0,0.0,0.40306,0.99274,0.0,0.0
0.733,0.00622,0.00615,0.81099,0.00056,1.81577,0.52433,8.30401,0.36567,1.17999,0.01471,0.75444,0.36885,0.0,0.09384,0.29885,0.0,0.0,0.0,0.38261,0.92049,0.0,0.0
0.73598,0.00647,0.00487,0.78342,0.00058,1.8395,0.62333,8.42661,0.33962,1.3554,0.01118,0.68858,0.33778,0.0,0.09448,0.24491,0.0,0.0,0.0,0.34552,1.0,0.0,0.0
0.73338,0.00639,0.00495,0.78541,0.00058,1.8395,0.60573,8.42661,0.34547,1.26586,0.01052,0.63867,0.37899,0.0,0.08064,0.23762,0.0,0.0,0.0,0.34727,0.95882,0.0,0.0
0.72384,0.00842,0.00689,0.87519,0.00054,1.66721,0.53518,8.42661,0.27548,1.18532,0.02119,0.70775,0.41555,0.0,0.0872,0.34432,0.0,0.0,0.0,0.35641,1.0,0.0,0.0
0.73497,0.00678,0.00459,0.78342,0.00057,1.8395,0.62333,8.35185,0.33325,1.3243,0.01098,0.6752,0.33892,0.0,0.09427,0.24213,0.0,0.0,0.0,0.31445,1.0,0.0,0.0
0.716,0.00749,0.00573,0.74673,0.00062,1.15215,0.50637,8.26531,0.47729,1.13422,0.01438,0.78007,0.43626,0.0,0.09335,0.26546,0.0,0.0,0.0,0.38751,0.95463,0.0,0.0
0.72599,0.00702,0.00487,0.78342,0.0006,1.89196,0.70094,6.14351,0.3965,1.35062,0.01137,0.72336,0.33778,0.0,0.11278,0.2369,0.0,0.0,0.0,0.30687,1.0,0.0,0.0
0.73334,0.00622,0.00618,0.82654,0.00065,1.79657,0.51195,7.62066,0.38584,0.92181,0.01438,0.75444,0.40562,0.0,0.0763,0.31607,0.0,0.0,0.0,0.43812,0.9652,0.0,0.0
0.73151,0.00622,0.00618,0.81744,0.00061,1.8395,0.49104,7.94207,0.37275,1.18532,0.0155,0.84158,0.35148,0.0,0.09318,0.2952,0.0,0.0,0.0,0.42461,0.92436,0.0,0.0
0.7348,0.00693,0.00608,0.81363,0.00056,1.8395,0.57478,8.91773,0.34311,1.14119,0.01466,0.81267,0.33778,0.0,0.0922,0.2891,0.0,0.0,0.0,0.34192,0.93809,0.0,0.0
0.70893,0.00647,0.00487,0.78342,0.00054,1.538,0.62333,9.61124,0.27245,1.50938,0.01118,0.76782,0.32617,0.0,0.10958,0.2926,0.0,0.0,0.0,0.42793,0.88501,0.0,0.0
0.72377,0.00738,0.00656,0.82631,0.00052,2.04479,0.50701,10.76852,0.39864,1.42782,0.01697,0.62699,0.41969,0.0,0.09335,0.32238,0.0,0.0,0.0,0.42058,0.8582,0.0,0.0
0.72878,0.00552,0.00618,0.80889,0.00051,1.8395,0.56282,8.05139,0.37275,1.18532,0.01182,0.72833,0.34718,0.0,0.09746,0.28329,0.0,0.0,0.0,0.34338,1.0,0.0,0.0
0.72585,0.00705,0.00432,0.76365,0.00058,1.52651,0.68075,8.23039,0.38568,1.14517,0.01118,0.64122,0.33516,0.0,0.09448,0.26306,0.0,0.0,0.0,0.36165,0.95922,0.0,0.0
0.73517,0.00607,0.00618,0.80943,0.00056,1.8395,0.52433,8.51878,0.37049,1.17637,0.01414,0.74969,0.37566,0.0,0.09527,0.29729,0.0,0.0,0.0,0.38211,0.90621,0.0,0.0
0.73228,0.0063,0.00618,0.76938,0.00061,2.10606,0.54103,7.5116,0.37766,1.22797,0.01273,0.69873,0.35801,0.0,0.08089,0.30536,0.0,0.0,0.0,0.37049,0.87633,0.0,0.0
0.72442,0.00694,0.00618,0.80774,0.00056,1.8395,0.46563,8.736,0.41928,1.01891,0.01491,0.75444,0.40307,0.0,0.0976,0.29904,0.0,0.0,0.0,0.44474,0.85613,0.0,0.0
0.73076,0.00597,0.00618,0.80774,0.00046,1.99982,0.57502,7.75043,0.35052,1.18532,0.01448,0.72084,0.40743,0.0,0.09335,0.29729,0.0,0.0,0.0,0.39382,0.88725,0.0,0.0
0.73284,0.00622,0.00506,0.80423,0.00056,1.8395,0.52433,8.73661,0.42651,1.18532,0.01539,0.62865,0.40296,0.0,0.10357,0.3043,0.0,0.0,0.0,0.38751,1.0,0.0,0.0
0.73431,0.00374,0.00618,0.77481,0.00056,1.8395,0.50032,8.43095,0.37333,0.97168,0.01697,0.71022,0.33923,0.0,0.09335,0.34663,0.0,0.0,0.0,0.41125,0.94669,0.0,0.0
0.71119,0.00903,0.0063,0.80774,0.00052,2.30917,0.52433,9.27878,0.41835,0.90915,0.01853,0.66311,0.45292,0.0,0.10884,0.29729,0.0,0.0,0.0,0.33375,0.92436,0.0,0.0
0.72527,0.00471,0.00845,0.853,0.00043,2.40166,0.57662,8.45512,0.43496,1.0894,0.01438,0.75444,0.32823,0.0,0.09335,0.29945,0.0,0.0,0.0,0.34079,1.0,0.0,0.0
0.72816,0.0055,0.00666,0.82429,0.00056,1.93497,0.55052,8.62695,0.34889,1.15421,0.01415,0.78336,0.34806,0.0,0.09448,0.29729,0.0,0.0,0.0,0.35608,0.94271,0.0,0.0
0.72273,0.00617,0.00613,0.80513,0.00056,1.88052,0.52535,8.40262,0.37434,1.18532,0.01432,0.75177,0.37655,0.0,0.09203,0.29416,0.0,0.0,0.0,0.39214,0.91209,0.0,0.0
0.736,0.00621,0.00751,0.72396,0.00052,1.71292,0.54049,8.08907,0.37002,1.18532,0.01144,0.84321,0.28548,0.0,0.10768,0.34404,0.0,0.0,0.0,0.31425,0.86978,0.0,0.0
0.72015,0.00639,0.00476,0.7388,0.00071,2.02917,0.71985,10.24078,0.3493,1.26049,0.01017,0.60706,0.35536,0.0,0.09315,0.28675,0.0,0.0,0.0,0.28233,1.0,0.0,0.0
0.73076,0.00632,0.0056,0.78342,0.00053,1.74658,0.65014,9.30294,0.29637,1.41483,0.01028,0.68514,0.35545,0.0,0.09186,0.23022,0.0,0.0,0.0,0.34695,1.0,0.0,0.0
0.71354,0.00768,0.00547,0.80579,0.00064,1.79058,0.61904,8.64187,0.33274,1.14111,0.0122,0.68858,0.33283,0.0,0.06397,0.23989,0.0,0.0,0.0,0.40552,1.0,0.0,0.0
0.70264,0.00629,0.00763,0.72502,0.00055,1.76866,0.57602,8.08907,0.36753,1.24218,0.01136,0.84321,0.29191,0.0,0.10454,0.34076,0.0,0.0,0.0,0.31017,0.85967,0.0,0.0
0.7302,0.00606,0.00573,0.7949,0.00049,1.53697,0.41306,8.45512,0.39121,1.3402,0.01352,0.61548,0.57066,0.0,0.09335,0.27329,0.0,0.0,0.0,0.38751,0.90169,0.0,0.0
0.73085,0.00622,0.0063,0.81021,0.00056,1.84916,0.51165,8.41037,0.37752,1.19058,0.01455,0.75444,0.36893,0.0,0.09335,0.29729,0.0,0.0,0.0,0.39176,0.92436,0.0,0.0
0.73335,0.0066,0.00773,0.72843,0.00064,1.8395,0.65198,6.68523,0.38479,0.99887,0.01415,0.8478,0.29624,0.0,0.10328,0.25462,0.0,0.0,0.0,0.35641,0.94271,0.0,0.0
0.72708,0.00544,0.00487,0.76402,0.00058,1.74421,0.59835,8.68942,0.33962,1.3554,0.01147,0.7193,0.31596,0.0,0.09448,0.24382,0.0,0.0,0.0,0.32058,1.0,0.0,0.0
